8001,Other,waste,audits
8002,Product-Producer,chairs,company
8003,Instrument-Agency,stick,master
8004,Other,reservoir,body
8005,Cause-Effect,strains,disease
8006,Other,Other,Other
8007,Other,lie,child
8008,Other,call,users
8009,Other,Other,Other
8010,Other,disease,thesis
8011,Other,houses,survivors
8012,Product-Producer,advice,maker
8013,Entity-Destination,names,space
8014,Product-Producer,landscape,company
8015,Other,friend,category
8016,Other,Other,Other
8017,Component-Whole,actress,airport
8018,Other,internet,works
8019,Member-Collection,beasts,zoo
8020,Other,Brazilian,song
8021,Message-Topic,outline,esotericism
8022,Content-Container,bomb,suitcase
8023,Product-Producer,loans,company
8024,Other,Other,Other
8025,Entity-Origin,oil,sesame
8026,Product-Producer,housing,developer
8027,Member-Collection,workers,team
8028,Other,Other,Other
8029,Other,museums,drawings
8030,Other,mixture,epochs
8031,Other,Other,Other
8032,Other,Other,Other
8033,Component-Whole,steps,stairs
8034,Other,mouth,blisters
8035,Other,luff,man
8036,Component-Whole,amplifier,circuit
8037,Instrument-Agency,critics,leader
8038,Other,Other,Other
8039,Member-Collection,sperm,pod
8040,Cause-Effect,parasite,Roundworms
8041,Other,Other,Other
8042,Component-Whole,paw,cat
8043,Other,Other,Other
8044,Entity-Destination,oil,ocean
8045,Member-Collection,talent,wave
8046,Entity-Destination,coins,clear
8047,Content-Container,space,drawer
8048,Other,inside,bottle
8049,Message-Topic,programs,violence
8050,Component-Whole,interplay,narrative
8051,Entity-Destination,acid,eyes
8052,Component-Whole,canvases,room
8053,Member-Collection,magpies,gulp
8054,Other,Other,Other
8055,Other,conviction,murders
8056,Member-Collection,monkeys,group
8057,Other,blog,opinions
8058,Component-Whole,movement,outside
8059,Product-Producer,diamond,colliers
8060,Other,houses,door
8061,Entity-Origin,wine,fruit
8062,Product-Producer,text,scribe
8063,Other,magic,witch
8064,Other,committee,organisation
8065,Entity-Destination,clock,presentations
8066,Other,Other,Other
8067,Other,combination,vinegar
8068,Other,Other,Other
8069,Other,technology,authors
8070,Product-Producer,comments,responsiblity
8071,Component-Whole,president,university
8072,Other,Other,Other
8073,Other,crew,slide
8074,Other,inspector,yard
8075,Message-Topic,regulations,force
8076,Entity-Origin,questions,press
8077,Other,children,exile
8078,Other,bar,father
8079,Entity-Destination,rebound,net
8080,Other,Other,Other
8081,Other,safetybar,passenger
8082,Other,chair,leg
8083,Other,fatigue,musclepain
8084,Component-Whole,claw,hammer
8085,Other,order,magazine
8086,Member-Collection,cards,deck
8087,Other,illness,films
8088,Other,publication,software
8089,Other,shoulder,nectar
8090,Other,debate,volume
8091,Other,defendant,custody
8092,Other,Other,Other
8093,Content-Container,cheese,dish
8094,Content-Container,castle,museum
8095,Entity-Destination,clubs,ownership
8096,Other,man,car
8097,Message-Topic,section,results
8098,Component-Whole,drawer,coffeemaker
8099,Entity-Destination,tube,container
8100,Other,democracy,questions
8101,Other,Other,Other
8102,Other,data,station
8103,Entity-Origin,offenders,officers
8104,Other,Other,Other
8105,Entity-Origin,oil,hurricane
8106,Other,adults,studies
8107,Cause-Effect,genemutations,diseases
8108,Other,Other,Other
8109,Entity-Origin,growth,crown
8110,Other,Other,Other
8111,Other,Other,Other
8112,Content-Container,cat,live
8113,Other,dance,stories
8114,Other,Other,Other
8115,Other,air,smell
8116,Other,Other,Other
8117,Product-Producer,lines,author
8118,Other,tone,receiver
8119,Member-Collection,heavily,squad
8120,Other,Other,Other
8121,Entity-Destination,pulp,tub
8122,Other,boats,things
8123,Cause-Effect,samples,cow
8124,Other,blog,novel
8125,Message-Topic,speech,education
8126,Entity-Origin,flour,rice
8127,Other,passenger,body
8128,Other,threatened,disaster
8129,Component-Whole,sheep,farm
8130,Content-Container,laptop,bag
8131,Other,Other,Other
8132,Other,happiness,tales
8133,Other,toads,birds
8134,Other,company,home
8135,Other,Other,Other
8136,Other,Other,Other
8137,Member-Collection,animals,bladder
8138,Member-Collection,asses,coffle
8139,Entity-Origin,coloring,coat
8140,Other,Other,Other
8141,Instrument-Agency,wire,electrician
8142,Other,epochs,adjustment
8143,Other,Other,Other
8144,Entity-Origin,parents,station
8145,Other,Other,Other
8146,Other,Other,Other
8147,Content-Container,boots,box
8148,Entity-Destination,attractions,tourists
8149,Other,guy,car
8150,Other,Other,Other
8151,Product-Producer,design,wife
8152,Other,Other,Other
8153,Member-Collection,rabbits,litter
8154,Other,Other,Other
8155,Member-Collection,strategies,documents
8156,Component-Whole,soot,punch
8157,Component-Whole,plug,batterybox
8158,Other,Other,Other
8159,Other,Other,Other
8160,Message-Topic,publication,implications
8161,Other,drugs,document
8162,Other,game,bazooka
8163,Product-Producer,model,Meyer
8164,Other,Other,Other
8165,Other,Other,Other
8166,Entity-Destination,vacuum,canister
8167,Member-Collection,cadets,corps
8168,Other,ringmounts,aircrafts
8169,Entity-Origin,headquarters,address
8170,Other,Other,Other
8171,Entity-Destination,man,countries
8172,Member-Collection,keeper,team
8173,Other,push-bike,high-wheelers
8174,Other,Other,Other
8175,Other,pollution,problems
8176,Other,writer,site
8177,Entity-Destination,core,river
8178,Other,Other,Other
8179,Component-Whole,core,analyzer
8180,Other,Other,Other
8181,Other,children,attributes
8182,Other,Other,Other
8183,Other,nurse,patient
8184,Product-Producer,content,person
8185,Other,Other,Other
8186,Member-Collection,beaters,squad
8187,Other,Other,Other
8188,Other,Other,Other
8189,Other,chief,thesis
8190,Instrument-Agency,pieces,counter
8191,Cause-Effect,Rain,cancellation
8192,Other,education,trends
8193,Other,format,keywords
8194,Other,teams,articles
8195,Other,science,astronaut
8196,Other,clusters,clustering
8197,Other,Other,Other
8198,Other,song,unofficially
8199,Other,Other,Other
8200,Component-Whole,pre-formatted,factory
8201,Other,Other,Other
8202,Content-Container,body,bin
8203,Other,Other,Other
8204,Instrument-Agency,venom,sound
8205,Other,Other,Other
8206,Other,Other,Other
8207,Other,Other,Other
8208,Content-Container,marbles,bottle
8209,Other,staff,employee
8210,Other,Other,Other
8211,Other,Musicians,hand
8212,Entity-Origin,oil,abyssinica
8213,Other,Other,Other
8214,Other,flashbacks,gloves
8215,Other,soda,sugar
8216,Content-Container,soda,bottle
8217,Content-Container,money,jar
8218,Other,banner,ramparts
8219,Cause-Effect,terrorist,crash
8220,Other,Other,Other
8221,Content-Container,wine,jeroboam
8222,Other,facility,end
8223,Other,flourishes,Greeks
8224,Product-Producer,report,Conditions
8225,Other,cattle,animals
8226,Other,accent,vocalist
8227,Content-Container,coin,plasticcase
8228,Member-Collection,penguins,parade
8229,Other,Other,Other
8230,Other,chemicals,drilling
8231,Other,Other,Other
8232,Member-Collection,islands,chain
8233,Other,Other,Other
8234,Other,misuse,damage
8235,Other,Other,Other
8236,Other,on-screen,programming
8237,Other,combination,subdetectors
8238,Other,foot,bones
8239,Cause-Effect,Seasonal,deprivation
8240,Other,aircraft,aircraft
8241,Other,Other,Other
8242,Content-Container,water,carafe
8243,Component-Whole,stem,tree
8244,Other,box,machine
8245,Other,Other,Other
8246,Product-Producer,Andronicus,philosopher
8247,Entity-Destination,tableau,room
8248,Component-Whole,strings,protocol
8249,Other,Other,Other
8250,Entity-Destination,mix,cake
8251,Other,Other,Other
8252,Entity-Origin,gerbil,threat
8253,Other,bombs,airstrike
8254,Other,Other,Other
8255,Other,energy,Barrages
8256,Other,Other,Other
8257,Cause-Effect,wastewater,conflict
8258,Message-Topic,report,revenues
8259,Component-Whole,engine,car
8260,Other,Other,Other
8261,Component-Whole,phases,book
8262,Entity-Destination,spam,clients
8263,Entity-Origin,syrup,plum
8264,Other,Other,Other
8265,Cause-Effect,tornado,damage
8266,Entity-Destination,friend,surfer
8267,Other,politicians,song
8268,Other,shoe,weeks
8269,Other,Other,Other
8270,Entity-Destination,motives,trial
8271,Component-Whole,compeers,Todd
8272,Other,Other,Other
8273,Message-Topic,song,topics
8274,Member-Collection,seals,rookery
8275,Other,forces,novel
8276,Entity-Destination,car,river
8277,Message-Topic,news,issues
8278,Instrument-Agency,ram,team
8279,Member-Collection,mausoleums,builder
8280,Product-Producer,song,band
8281,Member-Collection,head,politicalparty
8282,Entity-Destination,gardeners,street
8283,Other,pages,internet
8284,Cause-Effect,Oxford,man
8285,Other,Other,Other
8286,Content-Container,brain,jar
8287,Other,Other,Other
8288,Cause-Effect,stress,loss
8289,Entity-Destination,nation,mourning
8290,Other,Other,Other
8291,Content-Container,litter,box
8292,Other,news,bananas
8293,Component-Whole,stem,plant
8294,Other,Other,Other
8295,Component-Whole,Twelve,book
8296,Entity-Origin,heroes,movies
8297,Other,petition,construction
8298,Entity-Destination,team,jungle
8299,Other,people,staff
8300,Other,story,grandfather
8301,Other,running,shoes
8302,Other,emergency,pilot
8303,Component-Whole,railing,deck
8304,Other,source,activation
8305,Other,building,land
8306,Product-Producer,report,faction
8307,Other,artist,heart
8308,Product-Producer,forum,craftsman
8309,Message-Topic,article,speech
8310,Other,Other,Other
8311,Member-Collection,firewood,cartload
8312,Product-Producer,colors,dispersion
8313,Other,Other,Other
8314,Other,Other,Other
8315,Other,matter,position
8316,Other,computer,pile
8317,Other,frame,photo
8318,Other,soup,can
8319,Entity-Destination,shipments,stock
8320,Instrument-Agency,bloodpressure,doctor
8321,Other,physical,people
8322,Member-Collection,dancers,troupe
8323,Other,Other,Other
8324,Other,server,hostname
8325,Other,rod,shell
8326,Other,Other,Other
8327,Message-Topic,sculpture,themes
8328,Other,Other,Other
8329,Other,Other,Other
8330,Product-Producer,poem,worker
8331,Member-Collection,lawyers,phalanx
8332,Other,team,Desperados
8333,Other,laws,liberties
8334,Other,depression,unemployment
8335,Other,survivors,huddle
8336,Other,grinding,base
8337,Other,uncles,coffin
8338,Other,tickets,controversy
8339,Entity-Origin,excursions,harbour
8340,Content-Container,coffee,cup
8341,Other,diversity,document
8342,Other,Other,Other
8343,Other,Other,Other
8344,Entity-Destination,song,player
8345,Other,man,body
8346,Instrument-Agency,trash,toy
8347,Other,Other,Other
8348,Other,sky,souffle
8349,Message-Topic,Its,firm
8350,Other,Bone,osteoblasts
8351,Content-Container,money,red
8352,Member-Collection,computers,cluster
8353,Other,announcement,question
8354,Other,Other,Other
8355,Other,bunker,cost
8356,Other,research,nanoparticles
8357,Other,collision,intersection
8358,Component-Whole,voltmeters,system
8359,Member-Collection,men,horde
8360,Other,cord,earphones
8361,Cause-Effect,good,pain
8362,Other,beer,yeast
8363,Entity-Origin,boat,harbour
8364,Instrument-Agency,length,player
8365,Other,Other,Other
8366,Component-Whole,sheep,movie
8367,Entity-Destination,brains,dish
8368,Entity-Destination,storm,town
8369,Component-Whole,stories,book
8370,Other,committee,commission
8371,Component-Whole,ribs,umbrella
8372,Other,Other,Other
8373,Other,bullet,damage
8374,Product-Producer,album,musician
8375,Entity-Destination,files,software
8376,Other,Other,Other
8377,Other,Neuralgia,headache
8378,Other,Other,Other
8379,Other,Other,Other
8380,Other,Other,Other
8381,Instrument-Agency,tools,mason
8382,Cause-Effect,earthquake,damage
8383,Entity-Destination,feet,floor
8384,Entity-Destination,aunt,caresuffering
8385,Other,turtles,shells
8386,Other,Other,Other
8387,Other,Other,Other
8388,Other,test,arm
8389,Message-Topic,part,techniques
8390,Instrument-Agency,loom,flower
8391,Cause-Effect,war,evacuation
8392,Component-Whole,point,pencil
8393,Entity-Origin,cadets,training
8394,Entity-Origin,chunks,airplane
8395,Component-Whole,strings,cello
8396,Other,argument,text
8397,Other,waters,vehicles
8398,Entity-Destination,Air,mouthpiece
8399,Instrument-Agency,receiverships,units
8400,Other,boss,crisis
8401,Other,student,scholarship
8402,Cause-Effect,word,misinterpretation
8403,Cause-Effect,bombing,damage
8404,Other,Other,Other
8405,Other,Other,Other
8406,Other,paper,backpage
8407,Other,team,team
8408,Other,thickener,starch
8409,Other,Other,Other
8410,Entity-Destination,inquiry,century
8411,Other,Bordewijk,bath
8412,Content-Container,water,bottle
8413,Other,Other,Other
8414,Other,rich,economies
8415,Member-Collection,plovers,congregation
8416,Product-Producer,coil,sensor
8417,Cause-Effect,Clinically,fractures
8418,Content-Container,coffin,case
8419,Other,Other,Other
8420,Other,chronologically,paper
8421,Other,Other,Other
8422,Other,Other,Other
8423,Entity-Destination,phone,toilet
8424,Other,leg,husband
8425,Other,coefficients,scales
8426,Product-Producer,book,writer
8427,Component-Whole,handgrip,micrometer
8428,Product-Producer,food,chef
8429,Other,cylinder,fuel
8430,Entity-Origin,squirrel,group
8431,Other,laces,shoe
8432,Other,river,land
8433,Other,Other,Other
8434,Component-Whole,elections,country
8435,Entity-Destination,aunt,health
8436,Other,Other,Other
8437,Other,Other,Other
8438,Product-Producer,modules,system
8439,Other,stab,fear
8440,Other,changes,reforms
8441,Other,outspoken,obscenity
8442,Other,spindle,areometer
8443,Other,chapel,house
8444,Other,oven,dryer
8445,Content-Container,bag,locker
8446,Other,Other,Other
8447,Message-Topic,discussion,news
8448,Product-Producer,citrus,lychee
8449,Entity-Origin,answer,riddle
8450,Other,Other,Other
8451,Other,Other,Other
8452,Other,boy,brotherhood
8453,Other,detention,prisoner
8454,Other,Other,Other
8455,Cause-Effect,embargo,suffering
8456,Instrument-Agency,pouch,medallion
8457,Other,pork,needles
8458,Other,sculpture,craftsmen
8459,Instrument-Agency,instrument,attacker
8460,Other,Other,Other
8461,Other,Other,Other
8462,Other,Other,Other
8463,Entity-Destination,offers,catalog
8464,Content-Container,king,silvercasket
8465,Content-Container,body,bin
8466,Product-Producer,export,company
8467,Entity-Destination,post,field
8468,Entity-Destination,aid,areas
8469,Other,dollar,jail
8470,Other,Administration,arm
8471,Other,pollution,energy
8472,Component-Whole,windshield,cockpit
8473,Cause-Effect,abuse,anger
8474,Content-Container,paper,deskdrawer
8475,Other,Other,Other
8476,Other,Other,Other
8477,Other,arrangement,hall
8478,Other,jail,death
8479,Message-Topic,advertising,selections
8480,Other,Other,Other
8481,Entity-Destination,soldiers,camp
8482,Member-Collection,fish,haul
8483,Other,Other,Other
8484,Other,bombs,chivalry
8485,Message-Topic,debate,prominence
8486,Cause-Effect,strike,death
8487,Other,rig,drilling
8488,Other,Other,Other
8489,Other,power,fear
8490,Content-Container,money,safe
8491,Member-Collection,Mozambique,Students
8492,Other,Other,Other
8493,Cause-Effect,pull,Tides
8494,Product-Producer,streaks,particles
8495,Entity-Destination,Changes,regulations
8496,Entity-Destination,Animations,Adobeversion
8497,Entity-Destination,reflux,mouth
8498,Other,alarm,dust
8499,Component-Whole,photoreceptors,retina
8500,Other,drug,half-life
8501,Other,features,sections
8502,Content-Container,gun,box
8503,Cause-Effect,ulcer,pain
8504,Entity-Origin,word,noun
8505,Other,desk,remote
8506,Entity-Destination,cells,tissues
8507,Member-Collection,hogs,drove
8508,Entity-Destination,Borrowersfall,troubles
8509,Other,kids,joy
8510,Other,Other,Other
8511,Other,farm,farmer
8512,Cause-Effect,Stroke,death
8513,Other,praise,albums
8514,Message-Topic,newsletter,fortnight
8515,Other,information,management
8516,Other,about,machine
8517,Other,unit,plant
8518,Other,narcotic,poppy
8519,Other,affidavit,defendant
8520,Product-Producer,economics,flicker
8521,Other,Other,Other
8522,Other,director,company
8523,Cause-Effect,braces,discomfort
8524,Other,creates,playwright
8525,Entity-Origin,community,minority
8526,Entity-Destination,Everything,sacks
8527,Component-Whole,locomotive,train
8528,Content-Container,body,suitcase
8529,Entity-Destination,boy,cradle
8530,Product-Producer,product,factory
8531,Other,ear,outer
8532,Other,galleries,artist
8533,Product-Producer,property,developer
8534,Cause-Effect,students,distraction
8535,Other,friend,light
8536,Component-Whole,Four,suffocation
8537,Member-Collection,visited,glut
8538,Other,fans,crush
8539,Other,Other,Other
8540,Other,Other,Other
8541,Product-Producer,pie,factory
8542,Other,earthquakes,losses
8543,Message-Topic,newspaper,app
8544,Other,Other,Other
8545,Other,toothpick,mechanic
8546,Content-Container,site,base
8547,Component-Whole,cover,assembly
8548,Other,Other,Other
8549,Other,Other,Other
8550,Other,line,aisle
8551,Other,lighting,works
8552,Entity-Destination,medicine,food
8553,Other,Other,Other
8554,Content-Container,wine,cartonbox
8555,Other,fish,oil
8556,Other,Other,Other
8557,Entity-Origin,flame,pyre
8558,Entity-Destination,treadmill,space
8559,Other,Other,Other
8560,Entity-Origin,geometry,string
8561,Other,Other,Other
8562,Other,boy,girl
8563,Other,Other,Other
8564,Other,Other,Other
8565,Other,Other,Other
8566,Entity-Destination,artist,can
8567,Product-Producer,map,guy
8568,Component-Whole,seniors,house
8569,Entity-Origin,answer,century
8570,Other,birds,writer
8571,Other,composition,controversy
8572,Member-Collection,rabbits,kindle
8573,Other,investigation,allegations
8574,Component-Whole,boots,man
8575,Entity-Destination,shuttles,space
8576,Other,Other,Other
8577,Member-Collection,groups,Cadre
8578,Other,kids,cast
8579,Other,happiness,programme
8580,Other,lineup,memo
8581,Other,cell,mechanisms
8582,Other,competition,children
8583,Member-Collection,provinces,congress
8584,Component-Whole,blade,sword
8585,Other,Other,Other
8586,Other,Other,Other
8587,Other,CDproduct,encyclopedia
8588,Other,Other,Other
8589,Other,century,researchers
8590,Member-Collection,decides,brotherhood
8591,Cause-Effect,tsunami,devastation
8592,Message-Topic,regulations,force
8593,Product-Producer,design,architects
8594,Entity-Origin,oil,oceans
8595,Other,Other,Other
8596,Other,illness,growth
8597,Message-Topic,drama,aftermath
8598,Other,power,server
8599,Other,Other,Other
8600,Message-Topic,infantrymen,legion
8601,Other,Other,Other
8602,Cause-Effect,collision,fire
8603,Other,animals,joy
8604,Other,Other,Other
8605,Other,Other,Other
8606,Entity-Destination,candidate,show
8607,Other,Other,Other
8608,Other,Other,Other
8609,Component-Whole,wall,dryer
8610,Other,immigrant,boat
8611,Message-Topic,page,chess
8612,Other,years,taxes
8613,Content-Container,water,bottle
8614,Other,Other,Other
8615,Entity-Destination,girl,danger
8616,Other,Other,Other
8617,Other,brain,drug
8618,Entity-Destination,phone,stage
8619,Entity-Destination,files,folder
8620,Other,camp,gas
8621,Cause-Effect,shipwreck,pollution
8622,Component-Whole,nose,surfboard
8623,Other,Other,Other
8624,Other,Other,Other
8625,Other,Other,Other
8626,Entity-Origin,film,documentary
8627,Other,Other,Other
8628,Other,symposium,institutions
8629,Member-Collection,Archives,26th
8630,Entity-Destination,ingredients,ball
8631,Entity-Destination,deposits,waterwells
8632,Other,prostate,glands
8633,Cause-Effect,pollution,smog
8634,Other,Other,Other
8635,Other,Other,Other
8636,Content-Container,cannabis,suitcase
8637,Other,Other,Other
8638,Other,net,section
8639,Other,topics,categories
8640,Other,ice,mission
8641,Other,powertrain,noise
8642,Product-Producer,blouses,factory
8643,Entity-Destination,Lymphoeytes,lymphatics
8644,Other,Other,Other
8645,Entity-Destination,bundle,skip
8646,Other,phrase,body
8647,Other,diamond,necklace
8648,Component-Whole,awareness,pandemic
8649,Other,player,orchestra
8650,Other,Other,Other
8651,Cause-Effect,journal,approach
8652,Other,Other,Other
8653,Other,studies,evidence
8654,Content-Container,data,tables
8655,Cause-Effect,Wind,erosion
8656,Other,syndicate,buyer
8657,Member-Collection,1784-85,ewer
8658,Other,signal,display
8659,Cause-Effect,mentality,acne
8660,Other,attempts,chapter
8661,Other,Other,Other
8662,Other,benchmarking,range
8663,Entity-Destination,hunter,cave
8664,Other,quality,coopers
8665,Component-Whole,claws,buzzard
8666,Entity-Destination,car,cold
8667,Other,Other,Other
8668,Other,Other,Other
8669,Member-Collection,goods,cache
8670,Entity-Destination,hardwire,human
8671,Other,box,machine
8672,Other,pair,tale
8673,Other,Other,Other
8674,Other,Other,Other
8675,Other,Other,Other
8676,Other,law,registration
8677,Component-Whole,bone,sore
8678,Other,Other,Other
8679,Other,Other,Other
8680,Component-Whole,authorindex,package
8681,Other,fear,darkness
8682,Other,eventually,practices
8683,Other,Other,Other
8684,Component-Whole,door,truck
8685,Instrument-Agency,warehouse,purposes
8686,Other,Other,Other
8687,Other,Other,Other
8688,Entity-Origin,name,goddess
8689,Content-Container,equipment,cabinet
8690,Cause-Effect,earthquake,tsunami
8691,Message-Topic,Gatrell,execution
