8001,Other,waste,audits
8692,Other,bed,light
8693,Content-Container,tape,cabinet
8694,Other,programs,format
8695,Content-Container,pizza,trashbag
8696,Other,player,synthesist
8697,Other,shoulder,worker
8698,Entity-Destination,electrodes,brain
8699,Entity-Origin,Mail,city
8700,Other,painter,pencil
8701,Member-Collection,redwoods,grove
8702,Component-Whole,hinge,book
8703,Component-Whole,Picture,dowel
8704,Other,Other,Other
8705,Other,slate,Lopez
8706,Entity-Origin,problems,rain
8707,Content-Container,books,suitcase
8708,Cause-Effect,stress,ulcer
8709,Other,land,mother
8710,Other,participation,inquiry
8711,Other,Other,Other
8712,Entity-Destination,baboons,parties
8713,Other,Other,Other
8714,Member-Collection,projects,committee
8715,Content-Container,money,chest
8716,Other,contention,northeast
8717,Other,Other,Other
8718,Entity-Destination,funds,accounts
8719,Content-Container,recipe,safe
8720,Other,Other,Other
8721,Product-Producer,Work,contractors
8722,Product-Producer,story,guy
8723,Entity-Origin,Technicians,stage
8724,Other,Other,Other
8725,Other,Other,Other
8726,Entity-Destination,stuck,canteen
8727,Product-Producer,mound,male
8728,Other,pail,Milkmaid
8729,Other,Other,Other
8730,Other,player,player
8731,Other,prices,recession
8732,Message-Topic,objects,punks
8733,Entity-Origin,Sinbad,Tales
8734,Entity-Origin,bourbon,barrel
8735,Other,stream,manifold
8736,Content-Container,Lesions,capsule
8737,Instrument-Agency,categories,researcher
8738,Content-Container,money,bag
8739,Other,Other,Other
8740,Cause-Effect,death,cancellation
8741,Other,peacocks,peacocks
8742,Other,man,outlet
8743,Other,cocoa,canteen
8744,Product-Producer,song,rapper
8745,Entity-Origin,problems,policy
8746,Other,Other,Other
8747,Other,moisture,stack
8748,Cause-Effect,bacteria,pneumonia
8749,Other,Other,Other
8750,Other,data,lifestyle
8751,Other,Other,Other
8752,Cause-Effect,water,stain
8753,Other,Other,Other
8754,Cause-Effect,injury,bleeding
8755,Entity-Destination,team,territory
8756,Other,photographer,friend
8757,Entity-Destination,flour,mixing
8758,Entity-Destination,specimens,jar
8759,Message-Topic,chapter,companionship
8760,Other,Other,Other
8761,Entity-Origin,insulin,pancreas
8762,Entity-Origin,insulin,pancreases
8763,Other,boy,basket
8764,Other,disease,caterpillars
8765,Product-Producer,vase,glass-blower
8766,Cause-Effect,missile,hole
8767,Message-Topic,speech,proposals
8768,Message-Topic,films,imaginations
8769,Product-Producer,vaccine,maker
8770,Content-Container,tape,box
8771,Other,invitation,thinnest
8772,Entity-Destination,complexity,mix
8773,Other,Other,Other
8774,Other,light,talent
8775,Component-Whole,ring,perturbations
8776,Other,editor,interface
8777,Content-Container,cream,cup
8778,Component-Whole,screen,computer
8779,Other,silica,Diatoms
8780,Content-Container,medal,box
8781,Message-Topic,book,crisis
8782,Other,tools,data
8783,Entity-Origin,workers,port
8784,Other,maid,yesterd
8785,Other,cleaner,trials
8786,Other,Other,Other
8787,Entity-Origin,fears,week
8788,Product-Producer,books,author
8789,Product-Producer,story,boy
8790,Instrument-Agency,identifier,server
8791,Product-Producer,concrete,workers
8792,Entity-Destination,soldiers,battles
8793,Component-Whole,section,mast
8794,Other,Other,Other
8795,Member-Collection,lions,pride
8796,Product-Producer,deer,tick
8797,Other,Other,Other
8798,Member-Collection,submarines,wolfpack
8799,Component-Whole,post,quote
8800,Entity-Destination,users,responder
8801,Other,employee,person
8802,Other,Other,Other
8803,Other,men,bench
8804,Other,personality,minutiae
8805,Other,bags,chains
8806,Content-Container,weapon,safe
8807,Other,hammer,helve
8808,Component-Whole,nails,hand
8809,Other,Other,Other
8810,Other,Other,Other
8811,Other,Other,Other
8812,Other,utilities,corruption
8813,Instrument-Agency,system,balls
8814,Member-Collection,essays,book
8815,Other,Other,Other
8816,Content-Container,pig,crate
8817,Other,Other,Other
8818,Other,Other,Other
8819,Other,Other,Other
8820,Other,wheel,pin
8821,Other,Other,Other
8822,Other,body,congregation
8823,Other,way,therapist
8824,Other,Other,Other
8825,Entity-Destination,baby,home
8826,Other,courage,evening
8827,Entity-Destination,species,areas
8828,Other,Other,Other
8829,Cause-Effect,creatures,scare
8830,Other,Other,Other
8831,Other,boat,apparatus
8832,Entity-Origin,word,root
8833,Content-Container,butt,crockpot
8834,Other,thesis,paper
8835,Other,cameras,photographers
8836,Entity-Origin,train,airport
8837,Component-Whole,teeth,shark
8838,Other,water,girls
8839,Member-Collection,warlocks,coven
8840,Other,Other,Other
8841,Other,Other,Other
8842,Other,lies,cowardice
8843,Other,coffees,size
8844,Message-Topic,chapter,impact
8845,Other,music,times
8846,Entity-Destination,Arabia,countries
8847,Other,Other,Other
8848,Message-Topic,report,committeeactivities
8849,Other,guests,wedding
8850,Member-Collection,needs,society
8851,Message-Topic,ranches,value
8852,Other,sand,sand
8853,Entity-Origin,name,cartoonseries
8854,Other,Other,Other
8855,Other,winery,blend
8856,Content-Container,chabazite,U-tube
8857,Other,Other,Other
8858,Cause-Effect,outdoor,strain
8859,Cause-Effect,collision,brake
8860,Other,role,general
8861,Other,Other,Other
8862,Entity-Destination,disposes,area
8863,Other,cocaine,brain
8864,Other,areas,kingdom
8865,Component-Whole,railing,bridge
8866,Other,rules,game
8867,Entity-Destination,squatters,building
8868,Component-Whole,greenhouses,farm
8869,Cause-Effect,framers,clauses
8870,Entity-Destination,tube,magnet
8871,Other,issues,coterie
8872,Other,builder,construction
8873,Other,leg,muscles
8874,Message-Topic,project,properties
8875,Entity-Origin,electricity,wind
8876,Member-Collection,snakes,pit
8877,Other,Other,Other
8878,Other,Other,Other
8879,Cause-Effect,exploitation,suffering
8880,Member-Collection,formalism,development
8881,Content-Container,body,drum
8882,Other,maize,spirits
8883,Component-Whole,fence,neighbour
8884,Component-Whole,magnet,magneticmechanism
8885,Other,riots,gangs
8886,Entity-Origin,drug,tablet
8887,Message-Topic,films,results
8888,Other,work,quarrel
8889,Other,Other,Other
8890,Other,literature,neologisms
8891,Content-Container,body,suitcase
8892,Other,Other,Other
8893,Component-Whole,rotors,horses
8894,Other,Other,Other
8895,Other,Other,Other
8896,Other,Other,Other
8897,Component-Whole,birds,tree
8898,Other,chimney,setup
8899,Entity-Origin,jam,Strawberry
8900,Other,Other,Other
8901,Other,Other,Other
8902,Other,league,platform
8903,Entity-Destination,poison,milk
8904,Other,problem,times
8905,Entity-Origin,assignment,newspaper
8906,Other,Other,Other
8907,Other,Other,Other
8908,Component-Whole,talks,contract
8909,Other,Other,Other
8910,Other,Other,Other
8911,Other,Other,Other
8912,Other,weather,conditions
8913,Product-Producer,message,posted
8914,Entity-Destination,key,process
8915,Other,wind,umbrella
8916,Product-Producer,sessions,duo
8917,Other,Other,Other
8918,Other,software,engineer
8919,Message-Topic,discussion,market
8920,Product-Producer,software,company
8921,Other,Other,Other
8922,Product-Producer,film,maker
8923,Other,Other,Other
8924,Other,monk,tablet
8925,Other,president,corporation
8926,Other,Other,Other
8927,Other,agency,founder
8928,Product-Producer,meds,nails
8929,Other,Other,Other
8930,Content-Container,gas,cylinder
8931,Other,Other,Other
8932,Other,plug,nut
8933,Other,cradle,sister
8934,Member-Collection,piglets,farrow
8935,Component-Whole,department,store
8936,Other,point,chain
8937,Product-Producer,election,appointment
8938,Content-Container,polonium,capsule
8939,Entity-Destination,items,store
8940,Cause-Effect,immunizations,fever
8941,Other,plate,designer
8942,Entity-Destination,busloads,contention
8943,Other,sweater,ballet
8944,Other,Other,Other
8945,Member-Collection,Mauritania,region
8946,Entity-Destination,exhibitors,fair
8947,Other,Other,Other
8948,Message-Topic,literature,recognition
8949,Product-Producer,draft,wind
8950,Content-Container,honey,bottle
8951,Other,collision,impact
8952,Other,team,mice
8953,Cause-Effect,buildup,acidity
8954,Instrument-Agency,movements,Americas
8955,Other,wax,workers
8956,Instrument-Agency,devil,author
8957,Member-Collection,leaders,faction
8958,Other,Other,Other
8959,Other,Other,Other
8960,Entity-Destination,troops,areas
8961,Entity-Destination,Highways,disrepair
8962,Component-Whole,door,truck
8963,Other,Other,Other
8964,Other,observations,microscope
8965,Member-Collection,horses,harras
8966,Member-Collection,ducks,raft
8967,Other,people,hunger
8968,Content-Container,clothing,hamper
8969,Product-Producer,recipe,band
8970,Product-Producer,ink,writer
8971,Product-Producer,houses,city
8972,Cause-Effect,pressure,tail
8973,Other,exploration,waters
8974,Cause-Effect,bacteria,diseases
8975,Other,Other,Other
8976,Other,roof,reign
8977,Other,website,student
8978,Entity-Destination,trials,nextday
8979,Other,Other,Other
8980,Message-Topic,discussion,times
8981,Other,sheep,improve
8982,Other,Other,Other
8983,Entity-Destination,posts,installation
8984,Entity-Destination,team,house
8985,Message-Topic,report,impacts
8986,Member-Collection,swordsmen,regiment
8987,Product-Producer,layers,vibronically
8988,Product-Producer,chemical,gland
8989,Cause-Effect,cost,crisis
8990,Entity-Destination,narration,description
8991,Other,blood,clot
8992,Cause-Effect,fireworks,injuries
8993,Other,painting,icon
8994,Instrument-Agency,pages,weather
8995,Other,relationship,chaos
8996,Content-Container,formula,bottle
8997,Other,mop,mess
8998,Other,Other,Other
8999,Other,Other,Other
9000,Content-Container,bomb,player
9001,Content-Container,key,safe
9002,Other,Other,Other
9003,Other,amplifier,flapper
9004,Content-Container,wine,carafe
9005,Other,television,threat
9006,Other,Access,book
9007,Content-Container,spider,glassbox
9008,Other,Other,Other
9009,Other,consist,facilities
9010,Other,Other,Other
9011,Other,producer,operator
9012,Other,Other,Other
9013,Other,Other,Other
9014,Member-Collection,chickenpox,illness
9015,Cause-Effect,sun,wrinkles
9016,Other,filters,dependencies
9017,Entity-Origin,ship,port
9018,Other,disturbances,erosion
9019,Other,Other,Other
9020,Other,scholarships,group
9021,Product-Producer,policeman,force
9022,Other,Other,Other
9023,Content-Container,instrument,polyethylenebag
9024,Content-Container,camera,suitcase
9025,Instrument-Agency,mutation,mosaicism
9026,Entity-Origin,citation,books
9027,Entity-Origin,ship,harbour
9028,Other,cases,Considerations
9029,Component-Whole,heads,Birds
9030,Other,Other,Other
9031,Other,Other,Other
9032,Other,wife,movement
9033,Other,list,man
9034,Other,Other,Other
9035,Content-Container,disguise,bin
9036,Other,do-it-yourselfer,cutter
9037,Entity-Destination,athlete,hurdle
9038,Entity-Destination,tape,handycam
9039,Entity-Destination,organisms,areas
9040,Other,Other,Other
9041,Entity-Origin,gelatin,animal
9042,Other,Other,Other
9043,Content-Container,drug,bottle
9044,Content-Container,milk,bottle
9045,Content-Container,money,suitcase
9046,Product-Producer,wiki,Students
9047,Product-Producer,conceded,leaders
9048,Entity-Destination,dollars,economy
9049,Other,student,organization
9050,Message-Topic,controversy,intelligence
9051,Other,Other,Other
9052,Instrument-Agency,junk,boy
9053,Other,Other,Other
9054,Component-Whole,bills,tax
9055,Cause-Effect,implies,deleveraging
9056,Other,water,dollar
9057,Other,Other,Other
9058,Other,ordinance,members
9059,Other,Other,Other
9060,Entity-Destination,substance,cytoplasm
9061,Entity-Destination,water,tank
9062,Other,Other,Other
9063,Message-Topic,debate,chestnut
9064,Other,Other,Other
9065,Entity-Origin,woman,family
9066,Member-Collection,doves,bevy
9067,Entity-Origin,pie,sky
9068,Component-Whole,virus,pandemic
9069,Member-Collection,mechanics,clutch
9070,Component-Whole,spring,device
9071,Product-Producer,combination,company
9072,Other,team,flurry
9073,Cause-Effect,steam,burns
9074,Message-Topic,dispute,land
9075,Member-Collection,peoples,confederation
9076,Entity-Destination,Nitrogen,remotelakes
9077,Instrument-Agency,motion,dog
9078,Other,cell,spacecraft
9079,Other,Other,Other
9080,Other,supporters,camaraderie
9081,Other,Methadone,too
9082,Content-Container,handgun,safe
9083,Cause-Effect,cyclone,flooding
9084,Other,Other,Other
9085,Product-Producer,novel,poet
9086,Other,holes,lid
9087,Cause-Effect,Fog,delays
9088,Other,locations,handful
9089,Other,posts,administration
9090,Other,Other,Other
9091,Entity-Destination,bio-energetics,bio-magnification
9092,Entity-Origin,hurts,memories
9093,Other,academic,include
9094,Entity-Destination,convention,reserve
9095,Other,ideas,issue
9096,Other,pig,man
9097,Instrument-Agency,bus,officers
9098,Other,mother,raft
9099,Other,capsule,station
9100,Other,organisation,laboratory
9101,Other,president,corporation
9102,Member-Collection,archers,Archers
9103,Content-Container,skeleton,tombunearthed
9104,Member-Collection,swans,squadron
9105,Product-Producer,lion,paw
9106,Entity-Destination,money,artwork
9107,Entity-Destination,request,moderator
9108,Other,Other,Other
9109,Other,Other,Other
9110,Other,stricture,accompanying
9111,Cause-Effect,burns,scars
9112,Other,Other,Other
9113,Other,hole,lid
9114,Other,dossier,official
9115,Other,phrase,e-mail
9116,Instrument-Agency,weapons,gunman
9117,Entity-Destination,buns,steamer
9118,Other,Other,Other
9119,Cause-Effect,Dehydration,death
9120,Product-Producer,software,developer
9121,Product-Producer,statue,artist
9122,Entity-Destination,composition,capsule
9123,Product-Producer,book,friend
9124,Member-Collection,wipes,baby
9125,Entity-Origin,ship,port
9126,Member-Collection,oxbirds,fling
9127,Other,country,method
9128,Cause-Effect,toxins,sickness
9129,Content-Container,reel,can
9130,Other,staff,hospital
9131,Cause-Effect,Accident,delays
9132,Other,learning,tradition
9133,Other,user,button
9134,Component-Whole,plate,electroscope
9135,Instrument-Agency,crayons,artist
9136,Cause-Effect,earthquake,fire
9137,Other,building,hostel
9138,Component-Whole,blade,sword
9139,Cause-Effect,crisis,suffering
9140,Other,Other,Other
9141,Other,Other,Other
9142,Entity-Destination,file,folder
9143,Other,Other,Other
9144,Other,goods,person
9145,Other,question,rating
9146,Cause-Effect,fungus,infection
9147,Cause-Effect,infection,Tonsillitis
9148,Cause-Effect,spasm,Hiccups
9149,Other,Other,Other
9150,Other,electricity,companies
9151,Other,saint,emphasis
9152,Content-Container,teeth,gear
9153,Other,Other,Other
9154,Other,approach,aircraft
9155,Member-Collection,moments,array
9156,Other,Other,Other
9157,Other,Other,Other
9158,Content-Container,Cocaine,exported
9159,Content-Container,puppy,garbagebag
9160,Entity-Origin,people,department
9161,Cause-Effect,Landslides,majority
9162,Other,name,references
9163,Cause-Effect,Rain,poweroutage
9164,Message-Topic,speech,critics
9165,Other,Other,Other
9166,Component-Whole,memory,machine
9167,Message-Topic,cream,irritation
9168,Cause-Effect,people,humiliation
9169,Instrument-Agency,exhibition,contacts
9170,Other,apprenticeship,initiations
9171,Cause-Effect,visit,sensation
9172,Other,reaction,electrodes
9173,Other,Other,Other
9174,Member-Collection,papers,abstracts
9175,Entity-Origin,virus,bird
9176,Entity-Origin,funding,newspaper
9177,Other,Other,Other
9178,Other,cabinet,atlas
9179,Cause-Effect,swelling,irritation
9180,Other,person,email
9181,Cause-Effect,nitrite,degradation
9182,Entity-Origin,quotes,movies
9183,Component-Whole,carseat,baby
9184,Content-Container,bringing,scuttle
9185,Other,drift,surface
9186,Other,petition,oil
9187,Component-Whole,superfluity,priests
9188,Entity-Origin,flour,wheat
9189,Entity-Destination,voters,booths
9190,Other,assignment,controversy
9191,Other,Other,Other
9192,Other,medium,layer
9193,Other,dispute,tribunal
9194,Other,cantonment,political
9195,Other,Nielsen,advice
9196,Other,Other,Other
9197,Entity-Destination,Dioxide,atmosphere
9198,Member-Collection,eating,mutation
9199,Other,discussion,workshop
9200,Product-Producer,recovery,numbers
9201,Other,cattle,ages
9202,Other,Other,Other
9203,Component-Whole,button,radio
9204,Instrument-Agency,window,building
9205,Other,emulator,technician
9206,Entity-Origin,starch,wheat
9207,Component-Whole,shank,hook
9208,Product-Producer,chocolate,Death
9209,Entity-Origin,dataset,documents
9210,Component-Whole,carriages,train
9211,Other,Other,Other
9212,Other,bread,mouse
9213,Component-Whole,abuse,brain
9214,Instrument-Agency,wing,bird
9215,Instrument-Agency,there,bootlegger
9216,Other,Other,Other
9217,Other,Other,Other
9218,Entity-Destination,code,process
9219,Instrument-Agency,oxytocin,man
9220,Other,fire,area
9221,Cause-Effect,quake,harm
9222,Entity-Destination,tritium,water
9223,Other,approach,developer
9224,Other,ear,infections
9225,Entity-Origin,gas,algae
9226,Cause-Effect,units,disease
9227,Other,disorders,Diabetes
9228,Other,Other,Other
9229,Other,ship,ship
9230,Other,tool,rivet
9231,Entity-Destination,butterfly,patio
9232,Other,daughter,coma
9233,Other,Other,Other
9234,Cause-Effect,production,variations
9235,Other,Other,Other
9236,Other,Other,Other
9237,Other,book,introduction
9238,Other,strokes,brush
9239,Other,creator,Microsoft
9240,Entity-Origin,evidence,cohortstudy
9241,Other,box,meal
9242,Other,Intuitively,stack
9243,Other,tank,resident
9244,Other,castle,maps
9245,Entity-Destination,balm,soul
9246,Other,man,custody
9247,Entity-Destination,tears,river
9248,Entity-Destination,reservoir,operation
9249,Other,act,tidbits
9250,Other,trunks,cracks
9251,Other,Other,Other
9252,Other,Other,Other
9253,Product-Producer,statement,leadership
9254,Member-Collection,fish,shoal
9255,Content-Container,wine,can
9256,Cause-Effect,jam,delay
9257,Message-Topic,journal,reviews
9258,Other,challenges,immigrants
9259,Cause-Effect,growth,bloodshed
9260,Other,correspondence,cheque
9261,Cause-Effect,class,benefits
9262,Other,flink,person
9263,Other,Other,Other
9264,Other,trees,Tree
9265,Instrument-Agency,gas,firearms
9266,Other,Other,Other
9267,Other,process,dissemination
9268,Other,Other,Other
9269,Cause-Effect,preamble,benefits
9270,Instrument-Agency,bone,witch
9271,Entity-Origin,biosurfactant,vegetable
9272,Instrument-Agency,steps,subjects
9273,Content-Container,91,bottle
9274,Entity-Destination,letter,group
9275,Other,Other,Other
9276,Other,Other,Other
9277,Message-Topic,tribes,tepees
9278,Other,Other,Other
9279,Entity-Destination,boat,beach
9280,Cause-Effect,accident,anxiety
9281,Other,Other,Other
9282,Other,Other,Other
9283,Other,room,corner
9284,Other,Other,Other
9285,Other,IOU,cabinet
9286,Other,policeman,force
9287,Entity-Origin,oil,sunflower
9288,Instrument-Agency,area,areas
9289,Other,Other,Other
9290,Other,Other,Other
9291,Instrument-Agency,bat,man
9292,Content-Container,remnants,box
9293,Other,Other,Other
9294,Member-Collection,cats,clowder
9295,Other,casing,injuries
9296,Entity-Origin,soul,body
9297,Entity-Destination,control,water
9298,Member-Collection,books,groups
9299,Entity-Origin,energy,charge
9300,Other,Other,Other
9301,Other,hornets,nest
9302,Instrument-Agency,pressure,pump
9303,Other,dutifully,camels
9304,Other,Other,Other
9305,Other,chocolate,cocoabutter
9306,Entity-Destination,niece,apartment
9307,Other,Other,Other
9308,Other,Other,Other
9309,Cause-Effect,cosmetics,acne
9310,Member-Collection,astronomers,collaboration
9311,Cause-Effect,Christ,light
9312,Other,reacts,catch
9313,Other,jacket,sleeve
9314,Other,idea,garden
9315,Other,Other,Other
9316,Component-Whole,gremlin,bus
9317,Instrument-Agency,knife,man
9318,Entity-Destination,stone,cup
9319,Other,Other,Other
9320,Cause-Effect,earthquake,damage
9321,Message-Topic,dialogue,impact
9322,Product-Producer,plans,bank
9323,Entity-Origin,light,turrets
9324,Other,Other,Other
9325,Other,marsh,women
9326,Other,woman,village
9327,Message-Topic,questions,Americans
9328,Other,loss,opinion
9329,Other,Other,Other
9330,Other,Other,Other
9331,Other,mover,hamburger
9332,Other,designated,wallet
9333,Message-Topic,book,website
9334,Other,case,freshly
9335,Entity-Destination,chemicals,river
9336,Other,reversal,team
9337,Component-Whole,keys,script
9338,Other,blog,preview
9339,Other,informed,radio
9340,Other,claim,convict
9341,Other,chest,armor
9342,Other,eyes,irritation
9343,Entity-Origin,flakeboard,posts
9344,Other,troop,princesses
9345,Content-Container,marijuana,plasticbag
9346,Component-Whole,thermostat,refrigerator
9347,Other,over-leveraged,crisis
9348,Product-Producer,hormone,pituitary
9349,Other,researcher,programme
9350,Other,narrow,landscapes
9351,Other,Other,Other
9352,Other,heat,metamorphism
9353,Instrument-Agency,trade,engineers
9354,Other,chiefs,phalanx
9355,Entity-Origin,draws,fieldresearch
9356,Other,strip,architect
9357,Cause-Effect,stress,fever
9358,Other,aircraft,flight
9359,Entity-Origin,recipe,friends
9360,Other,mastiffs,homes
9361,Component-Whole,pin,potentiometer
9362,Member-Collection,pheasants,nide
9363,Product-Producer,statement,topics
9364,Other,Other,Other
