8001,Other,waste,audits
9365,Content-Container,golddust,bottle
9366,Other,collapse,concrete
9367,Other,30-35,committee
9368,Other,question,Coppola
9369,Other,membrane,nose
9370,Cause-Effect,change,monsoons
9371,Other,Other,Other
9372,Other,Other,Other
9373,Cause-Effect,fear,anger
9374,Other,helmets,padding
9375,Entity-Destination,letters,addresses
9376,Other,utensils,kitchen
9377,Component-Whole,paint,shop
9378,Cause-Effect,use,damage
9379,Other,diarrhea,symptoms
9380,Entity-Destination,device,port
9381,Other,market,workshop
9382,Other,comedy,joke
9383,Other,Other,Other
9384,Other,Other,Other
9385,Component-Whole,ring,cistern
9386,Other,Other,Other
9387,Component-Whole,length,arm
9388,Other,collaborative,company
9389,Entity-Destination,people,areas
9390,Product-Producer,decedent,company
9391,Cause-Effect,opening,sound
9392,Other,bicentenary,birth
9393,Message-Topic,page,list
9394,Cause-Effect,fault,blaze
9395,Component-Whole,EMC,bean
9396,Other,Other,Other
9397,Entity-Destination,merger,opposition
9398,Other,hydraulic,valve
9399,Other,head,mob
9400,Other,computer,area
9401,Other,game,details
9402,Cause-Effect,fire,debris
9403,Other,Other,Other
9404,Other,paylines,machine
9405,Component-Whole,rod,hydrauliccylinder
9406,Other,months,reviews
9407,Entity-Origin,wine,Jug
9408,Other,ice,paddle
9409,Other,science,generation
9410,Member-Collection,flours,significance
9411,Other,air,engine
9412,Other,Other,Other
9413,Other,allegory,basket
9414,Other,Other,Other
9415,Other,Other,Other
9416,Entity-Destination,daughter,father
9417,Component-Whole,pump,laser
9418,Other,species,forest
9419,Other,Other,Other
9420,Other,Other,Other
9421,Other,newly,starch
9422,Other,company,employee
9423,Other,oaktree,woods
9424,Other,Other,Other
9425,Other,Other,Other
9426,Entity-Destination,catheter,artery
9427,Cause-Effect,vaccines,fever
9428,Product-Producer,decision,maker
9429,Entity-Destination,bodies,barrels
9430,Other,Other,Other
9431,Other,Other,Other
9432,Message-Topic,report,climate
9433,Other,tree,woods
9434,Cause-Effect,skin,Acne
9435,Other,Other,Other
9436,Content-Container,movie,box
9437,Other,magazines,subscribers
9438,Cause-Effect,Excess,acne
9439,Entity-Destination,bottlecarrier,canteen
9440,Other,sandalwood,soil
9441,Component-Whole,coil,turns
9442,Message-Topic,sheets,aspects
9443,Instrument-Agency,art,project
9444,Product-Producer,flurry,squads
9445,Component-Whole,tank,fuselage
9446,Other,rabble,persons
9447,Other,receptacle,dish
9448,Other,Other,Other
9449,Other,pillow,foam
9450,Product-Producer,Pettway,government
9451,Member-Collection,books,pile
9452,Other,Other,Other
9453,Entity-Origin,remnant,epochs
9454,Instrument-Agency,keyframe,player
9455,Other,fleet,ship
9456,Other,blogs,life
9457,Other,Other,Other
9458,Other,Other,Other
9459,Product-Producer,categories,nationals
9460,Instrument-Agency,water,ocean
9461,Other,depression,mother
9462,Other,hill,troop
9463,Other,cask,syrup
9464,Cause-Effect,refraction,rainbows
9465,Other,study,chart
9466,Other,maker,butcher
9467,Cause-Effect,storm,cancellation
9468,Other,parade,event
9469,Cause-Effect,flood,harm
9470,Product-Producer,book,history
9471,Entity-Destination,vinyl,sleeve
9472,Other,charities,countries
9473,Entity-Origin,mustard,mustard
9474,Other,Other,Other
9475,Content-Container,milk,sack
9476,Message-Topic,work,themes
9477,Other,Other,Other
9478,Other,archers,archers
9479,Component-Whole,skin,face
9480,Other,Other,Other
9481,Other,Other,Other
9482,Other,data,batteries
9483,Product-Producer,bomb,fruit
9484,Component-Whole,burner,dryer
9485,Other,flipper,platform
9486,Other,vessels,offices
9487,Other,door,handle
9488,Other,Other,Other
9489,Cause-Effect,prostaglandins,contractions
9490,Other,pleasure,pain
9491,Other,folks,lens
9492,Entity-Destination,politicians,zone
9493,Content-Container,soup,chicken
9494,Cause-Effect,cigarette,alarm
9495,Other,political,magazine
9496,Other,casket,casket
9497,Other,banquet,window
9498,Other,reconstruction,man
9499,Product-Producer,literature,1497
9500,Other,Other,Other
9501,Content-Container,body,suitcase
9502,Other,Other,Other
9503,Instrument-Agency,eye,abridger
9504,Other,flu,emergency
9505,Entity-Destination,Rumors,public
9506,Entity-Destination,book,cupboard
9507,Content-Container,infant,box
9508,Cause-Effect,complications,deaths
9509,Instrument-Agency,brood,fisherman
9510,Other,trail,village
9511,Other,trouble,pilots
9512,Other,Other,Other
9513,Other,maker,chief
9514,Other,grandmother,recipe
9515,Cause-Effect,heat,steam
9516,Entity-Origin,Recall,event
9517,Other,disability,clergy
9518,Member-Collection,turkeys,dule
9519,Cause-Effect,gas,shifts
9520,Other,book,teacher
9521,Message-Topic,declaration,CornishPirates
9522,Content-Container,water,carafe
9523,Member-Collection,stairs,flight
9524,Cause-Effect,Lesions,predominating
9525,Other,childhood,initiative
9526,Other,analysis,book
9527,Other,publication,month
9528,Other,reliquary,chip
9529,Entity-Destination,blank,carton
9530,Other,Other,Other
9531,Entity-Destination,fluid,body
9532,Other,storm,princess
9533,Entity-Destination,oliveoil,salad
9534,Content-Container,acid,bottle
9535,Other,Other,Other
9536,Other,Other,Other
9537,Other,Other,Other
9538,Other,teaching,letter
9539,Entity-Destination,projects,markets
9540,Other,blouse,sleeve
9541,Other,law,Members
9542,Cause-Effect,congestion,delays
9543,Other,Other,Other
9544,Other,Other,Other
9545,Other,Other,Other
9546,Other,fish,catch
9547,Cause-Effect,program,notes
9548,Other,Other,Other
9549,Other,Other,Other
9550,Product-Producer,novels,critic
9551,Other,Other,Other
9552,Other,velocity,cut
9553,Member-Collection,verses,mass
9554,Entity-Destination,text,textbox
9555,Instrument-Agency,drill,dentist
9556,Other,station,competition
9557,Member-Collection,parts,proverb
9558,Other,computer,icon
9559,Other,electrodes,plasma
9560,Entity-Origin,artwork,evening
9561,Component-Whole,indicator,bus
9562,Other,round,horn
9563,Other,Other,Other
9564,Component-Whole,chapters,storylines
9565,Component-Whole,padlock,monkey
9566,Message-Topic,book,origins
9567,Other,methods,paper
9568,Other,coffee,coffee
9569,Member-Collection,women,ensemble
9570,Member-Collection,monsters,zoo
9571,Other,blower,caisson
9572,Other,Other,Other
9573,Other,Other,Other
9574,Other,Other,Other
9575,Product-Producer,lathe,holder
9576,Member-Collection,bankruptcies,series
9577,Cause-Effect,cocaine,bloodvessels
9578,Other,building,man
9579,Other,Other,Other
9580,Cause-Effect,engines,locomotives
9581,Entity-Destination,house,canister
9582,Other,glitch,voltage
9583,Other,complex,shop
9584,Instrument-Agency,hackers,horde
9585,Other,Other,Other
9586,Entity-Destination,recordings,publicdomain
9587,Other,book,science
9588,Member-Collection,guns,brigade
9589,Other,Other,Other
9590,Product-Producer,pointer,artist
9591,Other,Other,Other
9592,Other,clamour,place
9593,Entity-Destination,grenade,crowd
9594,Other,pen,sword
9595,Product-Producer,baboons,researcher
9596,Other,Other,Other
9597,Cause-Effect,smoke,coughing
9598,Entity-Destination,trampolinedata,section
9599,Other,character-compeers,compeers
9600,Other,species,mouth
9601,Entity-Destination,vaccine,outbreak
9602,Member-Collection,flutes,communion
9603,Other,edge,dishwasher
9604,Content-Container,items,suitcase
9605,Other,substance,tests
9606,Entity-Origin,gasoline,weeks
9607,Cause-Effect,document,reduction
9608,Product-Producer,media,pleasure
9609,Other,Other,Other
9610,Other,report,report
9611,Other,Other,Other
9612,Other,Other,Other
9613,Other,vest,uniform
9614,Other,Other,Other
9615,Other,Warning,dangers
9616,Instrument-Agency,Residencia,Dali
9617,Product-Producer,bladder,sonar
9618,Cause-Effect,impact,slit
9619,Member-Collection,pixel,menage
9620,Entity-Destination,effort,development
9621,Other,Other,Other
9622,Other,officers,leave
9623,Other,Other,Other
9624,Other,Other,Other
9625,Other,cookies,cookies
9626,Other,graph,format
9627,Instrument-Agency,axe,axe
9628,Other,Other,Other
9629,Content-Container,baby,drawer
9630,Other,Other,Other
9631,Component-Whole,work,metro
9632,Entity-Destination,Victims,emergencyroom
9633,Product-Producer,news,networks
9634,Other,sand,sand
9635,Other,Other,Other
9636,Entity-Destination,marines,towns
9637,Entity-Destination,plane,dive
9638,Other,company,jobs
9639,Content-Container,bomb,bin
9640,Other,Other,Other
9641,Message-Topic,recovery,owners
9642,Other,Other,Other
9643,Other,structure,group
9644,Other,head,jar
9645,Other,chair,corporation
9646,Cause-Effect,recession,drop
9647,Cause-Effect,virus,pandemic
9648,Other,802,band
9649,Entity-Origin,acids,compounds
9650,Other,Other,Other
9651,Other,officer,forces
9652,Product-Producer,speech,executive
9653,Message-Topic,article,tragedy
9654,Entity-Destination,material,suburb
9655,Entity-Origin,term,same-edne
9656,Other,serum,brined
9657,Other,Other,Other
9658,Other,Other,Other
9659,Other,list,color
9660,Message-Topic,discussion,model
9661,Product-Producer,body,body
9662,Other,Other,Other
9663,Other,Other,Other
9664,Other,Other,Other
9665,Component-Whole,roof,supermarket
9666,Product-Producer,reaction,contestant
9667,Other,Other,Other
9668,Other,Other,Other
9669,Other,window,student
9670,Other,style,Personality
9671,Other,holes,course
9672,Cause-Effect,irritants,Acne
9673,Other,Other,Other
9674,Other,verbalizations,questions
9675,Entity-Destination,Climatechange,overtime
9676,Other,workers,factories
9677,Member-Collection,foundation,library
9678,Component-Whole,mouth,cave
9679,Member-Collection,country,plains
9680,Product-Producer,ShiJing,anthology
9681,Cause-Effect,Sadness,dissatisfaction
9682,Other,Other,Other
9683,Other,Other,Other
9684,Other,knife,hinge
9685,Content-Container,baby,foot
9686,Other,Other,Other
9687,Other,Other,Other
9688,Other,shots,frustration
9689,Product-Producer,dreadful,screaming
9690,Other,Other,Other
9691,Other,Other,Other
9692,Other,Other,Other
9693,Content-Container,body,cask
9694,Other,Other,Other
9695,Other,fan,idea
9696,Component-Whole,glands,ducks
9697,Other,Other,Other
9698,Cause-Effect,meteor,crash
9699,Other,Other,Other
9700,Component-Whole,muscle,body
9701,Other,houses,house
9702,Cause-Effect,man,coughing
9703,Other,supremecourt,states
9704,Member-Collection,heterologous,blastocyst
9705,Component-Whole,pipe,invention
9706,Other,water,tail
9707,Other,tigers,hunting
9708,Other,leader,organization
9709,Other,Other,Other
9710,Other,Other,Other
9711,Product-Producer,report,researchers
9712,Other,joy,wings
9713,Other,rear,producers
9714,Other,Other,Other
9715,Other,Other,Other
9716,Member-Collection,baboons,congress
9717,Other,patient,coma
9718,Cause-Effect,flu,disease
9719,Cause-Effect,accident,evacuation
9720,Other,Other,Other
9721,Other,flooding,shock
9722,Component-Whole,coil,handpiece
9723,Other,embryo,fetus
9724,Other,controversy,speech
9725,Cause-Effect,muscles,tension
9726,Cause-Effect,ticks,rashes
9727,Entity-Destination,plane,river
9728,Other,slope,gradual
9729,Other,dispute,letter
9730,Other,violation,raid
9731,Other,Other,Other
9732,Other,keyboard,paint
9733,Other,meeting,Copy
9734,Other,speech,labour
9735,Other,Other,Other
9736,Other,Other,Other
9737,Other,nature,disarray
9738,Other,grief,fighting
9739,Cause-Effect,stress,anxiety
9740,Other,Other,Other
9741,Other,letter,fairly
9742,Other,instructions,letter
9743,Message-Topic,book,debate
9744,Other,Other,Other
9745,Other,Other,Other
9746,Other,Other,Other
9747,Other,league,parts
9748,Other,ideas,analysis
9749,Other,Other,Other
9750,Member-Collection,surgeon,team
9751,Other,Other,Other
9752,Member-Collection,murderers,cabal
9753,Other,garden,box
9754,Other,Other,Other
9755,Other,Other,Other
9756,Message-Topic,report,derailment
9757,Cause-Effect,thirty,devastation
9758,Other,conference,roundtables
9759,Content-Container,cocaine,suitcase
9760,Other,Other,Other
9761,Entity-Destination,cockatiel,morning
9762,Content-Container,plasma,apparatus
9763,Other,ideas,sketch
9764,Other,Other,Other
9765,Entity-Destination,funds,schemes
9766,Other,clothing,head
9767,Product-Producer,error,flexibility
9768,Other,Other,Other
9769,Other,book,article
9770,Other,gun,mechanism
9771,Other,Other,Other
9772,Other,pillow,mother
9773,Other,overseas,order
9774,Other,turkey,basket
9775,Message-Topic,matter,blackhole
9776,Message-Topic,guide,issues
9777,Product-Producer,report,firm
9778,Other,Other,Other
9779,Cause-Effect,osteoarthitis,Joint
9780,Entity-Destination,lactoferrin,blood
9781,Other,examination,head
9782,Entity-Origin,locomotive,station
9783,Other,studies,archives
9784,Component-Whole,radioactivematerial,warning
9785,Content-Container,money,safe
9786,Entity-Destination,flame,turnip
9787,Product-Producer,tutorial,Levine
9788,Component-Whole,chain,necklace
9789,Product-Producer,giraffes,warts
9790,Other,infestation,lice
9791,Component-Whole,photos,journal
9792,Other,Other,Other
9793,Other,blog,title
9794,Instrument-Agency,flu,mask
9795,Other,mechanism,oilbath
9796,Other,Other,Other
9797,Other,directory,file
9798,Message-Topic,document,proceeding
9799,Other,plot,files
9800,Entity-Origin,train,station
9801,Entity-Destination,troops,region
9802,Other,Other,Other
9803,Other,spring,trip
9804,Entity-Destination,stone,freshly
9805,Content-Container,cognac,bottle
9806,Other,memories,cottage
9807,Other,scientists,academic
9808,Other,leader,police
9809,Content-Container,chickens,box
9810,Component-Whole,clerk,shop
9811,Cause-Effect,accident,snarl
9812,Instrument-Agency,pressure,process
9813,Member-Collection,rabbits,colony
9814,Entity-Destination,oilpainting,frame
9815,Other,country,man
9816,Other,trade,statute
9817,Other,Other,Other
9818,Other,negligence,injury
9819,Entity-Origin,train,tunnel
9820,Other,maker,sculptor
9821,Other,flowed,curate
9822,Other,Other,Other
9823,Other,shaman,herbs
9824,Other,Other,Other
9825,Product-Producer,Oldman,boars
9826,Member-Collection,bottlenosedolphins,pod
9827,Product-Producer,song,group
9828,Cause-Effect,interferon,fever
9829,Other,Other,Other
9830,Cause-Effect,shoes,Pressure
9831,Other,rat,cell
9832,Other,team,tsunami
9833,Other,Other,Other
9834,Content-Container,scientists,jar
9835,Other,oeuvre,poet
9836,Other,veto,president
9837,Other,Other,Other
9838,Other,countries,history
9839,Other,science,roles
9840,Other,Other,Other
9841,Other,mail,Cancellations
9842,Product-Producer,world,collapse
9843,Other,Other,Other
9844,Other,composition,method
9845,Component-Whole,creator,computer
9846,Other,cornucopia,bookreviews
9847,Cause-Effect,rains,mother
9848,Other,umpire,game
9849,Product-Producer,term,physicist
9850,Other,background,guards
9851,Other,buses,hour
9852,Other,Other,Other
9853,Other,pasture,poultry
9854,Entity-Destination,sketch,cardboardsleeve
9855,Content-Container,liter,flask
9856,Other,Other,Other
9857,Product-Producer,software,developer
9858,Other,scene,bag
9859,Other,aqueous,micelle
9860,Cause-Effect,cathode,beam
9861,Message-Topic,book,storage
9862,Other,Eupalinos,engineer
9863,Product-Producer,pledge,party
9864,Entity-Destination,slices,meals
9865,Member-Collection,swordsmen,legion
9866,Other,caisson,high
9867,Cause-Effect,quake,fire
9868,Other,film,song
9869,Other,Other,Other
9870,Other,Other,Other
9871,Member-Collection,Seismologists,swarm
9872,Other,people,viruses
9873,Other,administration,income
9874,Entity-Destination,integrated,school
9875,Cause-Effect,waste,devastation
9876,Other,procession,places
9877,Member-Collection,hens,huddle
9878,Other,president,bankruptcy
9879,Other,humidor,cigars
9880,Other,Other,Other
9881,Other,Other,Other
9882,Content-Container,water,beaker
9883,Other,Other,Other
9884,Other,Other,Other
9885,Other,subsidies,stud
9886,Other,Other,Other
9887,Member-Collection,leader,society
9888,Instrument-Agency,moisturizers,metrosexuals
9889,Member-Collection,grenadiers,legion
9890,Other,chairman,staff
9891,Other,Other,Other
9892,Other,rig,system
9893,Other,meatballs,ground
9894,Other,partners,producer
9895,Message-Topic,instrument,vacuumchamber
9896,Entity-Destination,pact,effect
9897,Cause-Effect,container,chamber
9898,Other,Other,Other
9899,Other,center,profit
9900,Cause-Effect,industry,damage
9901,Cause-Effect,pollution,smog
9902,Instrument-Agency,nanoparticle,team
9903,Other,phrase,argument
9904,Other,salt,seawater
9905,Other,Other,Other
9906,Other,Other,Other
9907,Other,metal,float
9908,Other,idea,daughter
9909,Entity-Origin,cookies,recipe
9910,Message-Topic,book,information
9911,Entity-Destination,server,prefetching
9912,Entity-Destination,bible,deskdrawer
9913,Content-Container,rabbit,carafe
9914,Message-Topic,article,findings
9915,Other,Sets,letters
9916,Other,sculpture,creations
9917,Member-Collection,associations,federation
9918,Cause-Effect,drinking,disorders
9919,Other,Other,Other
9920,Component-Whole,pocket,jeans
9921,Member-Collection,particles,swarm
9922,Entity-Origin,drug,surfaces
9923,Component-Whole,heel,foot
9924,Instrument-Agency,Beavers,float
9925,Other,flows,valves
9926,Other,Other,Other
9927,Content-Container,information,files
9928,Member-Collection,century,crypt
9929,Other,Other,Other
9930,Other,boat,cocaine
9931,Other,Other,Other
9932,Other,Other,Other
9933,Other,Other,Other
9934,Entity-Destination,water,crack
9935,Member-Collection,topics,array
9936,Member-Collection,rhinoceroses,crash
9937,Other,Other,Other
9938,Other,kerosene,bottle
9939,Entity-Destination,forkful,mouth
9940,Content-Container,clothes,suitcase
9941,Entity-Origin,room,side
9942,Other,continent,conquest
9943,Other,debate,conference
9944,Other,confirmed,discussion
9945,Other,person,brakes
9946,Entity-Destination,rain,downtown
9947,Other,flour,oil
9948,Other,Other,Other
9949,Other,Other,Other
9950,Entity-Destination,mails,spamfolder
9951,Entity-Destination,yeast,tubes
9952,Entity-Origin,acid,dextrose
9953,Content-Container,laptopcomputer,wallet
9954,Other,Other,Other
9955,Other,nations,pillow
9956,Entity-Origin,blog,community
9957,Product-Producer,pin,display
9958,Other,Other,Other
9959,Other,Other,Other
9960,Other,orbit,launch
9961,Other,Other,Other
9962,Other,theory,scholar
9963,Other,Other,Other
9964,Entity-Destination,hall,disuse
9965,Cause-Effect,closure,backup
9966,Message-Topic,publications,sculpture
9967,Entity-Destination,CIP,projects
9968,Instrument-Agency,blade,motor
9969,Other,sewer,covers
9970,Component-Whole,hilt,katana
9971,Other,Other,Other
9972,Cause-Effect,tsunami,devastation
9973,Entity-Origin,Scars,happen
9974,Member-Collection,grits,mess
9975,Cause-Effect,factory,maker
9976,Other,Other,Other
9977,Other,activities,coalition
9978,Component-Whole,side,shark
9979,Member-Collection,geese,skein
9980,Entity-Destination,firedrug,tubes
9981,Other,Other,Other
9982,Member-Collection,musketeers,battalion
9983,Cause-Effect,blockade,crisis
9984,Other,Other,Other
9985,Other,factory,Researchers
9986,Other,Other,Other
9987,Product-Producer,material,industry
9988,Entity-Destination,candidate,race
9989,Other,Other,Other
9990,Member-Collection,bus,deck
9991,Entity-Destination,debris,bag
9992,Other,close-up,maintenance
9993,Cause-Effect,hand,photograph
9994,Message-Topic,speech,country
9995,Other,Other,Other
9996,Other,work,phonograph
9997,Other,air,oil
9998,Other,whether,music
9999,Instrument-Agency,spanner,mechanic
10000,Other,landscape,artworks
10001,Cause-Effect,mishandling,weapons
10002,Entity-Destination,guns,bar
10003,Instrument-Agency,mask,worker
10004,Other,creditors,committee
10005,Other,Other,Other
10006,Other,child,candies
10007,Other,Other,Other
10008,Other,ion,acid
10009,Other,Other,Other
10010,Cause-Effect,quake,boom
10011,Member-Collection,independent,collective
10012,Entity-Destination,settlers,regions
10013,Other,Products,disuse
10014,Other,belt,package
10015,Entity-Destination,installation,week
10016,Entity-Origin,images,program
10017,Other,study,organisation
10018,Entity-Destination,text,files
10019,Entity-Destination,people,bankruptcy
10020,Other,body,man
10021,Other,Other,Other
10022,Other,papers,book
10023,Other,Other,Other
10024,Component-Whole,generator,car
10025,Other,car,driver
10026,Other,talk,operations
10027,Member-Collection,mallards,sord
10028,Other,Other,Other
10029,Other,states,brotherhood
10030,Other,Menon,anthology
10031,Content-Container,smoke,kitchen
10032,Content-Container,pen,deskdrawer
10033,Other,Other,Other
10034,Instrument-Agency,mixture,media
10035,Other,ties,era
10036,Cause-Effect,smoking,coughing
10037,Entity-Destination,ship,river
10038,Cause-Effect,governments,delays
10039,Cause-Effect,bacteria,illness
10040,Other,appendix,explanation
10041,Entity-Destination,auditors,pre-selectedlocations
10042,Member-Collection,data,comprise
10043,Other,Other,Other
10044,Entity-Destination,pepper,toy
10045,Other,Other,Other
10046,Other,shape,burin
10047,Instrument-Agency,matches,baseballplayer
10048,Content-Container,suitcase,suitcase
10049,Component-Whole,stick,broom
10050,Other,Other,Other
10051,Other,sack,sack
10052,Other,frustration,CD
